info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--7496-RNGTkimTaTrQ
(node:7032) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7032) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 896/910 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 917/924 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 917/925 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 918/927 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 920/927 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 921/927 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 69% building 921/928 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 922/928 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 923/929 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 924/929 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 925/929 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 926/929 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 927/929 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 927/930 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 928/931 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 928/932 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 928/933 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 929/933 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 929/934 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 929/935 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 929/937 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 943/954 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 945/954 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 947/954 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 954/962 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 955/963 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 957/963 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 958/963 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 959/963 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 960/963 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 961/963 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 962/963 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 962/964 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 962/965 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 963/965 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 963/966 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 963/967 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 963/968 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 963/969 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 973/981 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 976/981 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 978/981 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 978/982 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
